date,symbol,open,high,low,close,volume
2025-01-21,4063.T,5033.605208850734,5049.1081315343945,4966.748854777452,4998.7236328125,2621900
2025-01-22,4063.T,5021.978213248133,5030.698607598748,4980.31410690631,5028.7607421875,4316400
2025-01-23,4063.T,5004.537281793379,5009.381945183305,4908.612946672848,4980.31396484375,4786400
2025-01-24,4063.T,5026.822990488342,5043.294846856557,4988.065681386658,5007.4443359375,4298000
2025-01-27,4063.T,5086.896874506882,5114.99592390892,4989.03466796875,4989.03466796875,4129500
2025-01-28,4063.T,4989.034345156341,5021.978056116784,4927.022653936686,4949.30810546875,4246400
2025-01-29,4063.T,4991.941430214723,5062.673519579179,4729.36066010832,4738.0810546875,14939300
2025-01-30,4063.T,4748.738952188297,4827.22249740912,4711.919511220504,4747.77001953125,15372600
2025-01-31,4063.T,4679.945025558424,4755.521777523964,4662.5042366433,4725.48486328125,7097300
2025-02-03,4063.T,4522.008519476232,4522.008519476232,4424.146325247156,4471.6240234375,15947400
2025-02-04,4063.T,4506.506010026326,4522.008933303132,4428.0224609375,4428.0224609375,9660900
2025-02-05,4063.T,4511.350444977244,4597.585451335271,4463.872744847543,4470.6552734375,8289500
2025-02-06,4063.T,4506.506007919328,4602.430345649711,4493.909882762812,4570.45556640625,6428900
2025-02-07,4063.T,4505.537492401746,4565.611325633769,4491.003500490773,4557.85986328125,5401600
2025-02-10,4063.T,4553.014747377628,4664.442007634795,4545.263285794521,4643.12548828125,5099200
2025-02-12,4063.T,4624.715848943064,4643.125570529051,4530.729375583022,4544.29443359375,6239500
2025-02-13,4063.T,4612.119770010395,4669.286800773129,4583.051788266632,4660.56640625,9211100
2025-02-14,4063.T,4665.410485306865,4679.944474357665,4567.54829236481,4593.70947265625,6575000
2025-02-17,4063.T,4505.536870575933,4573.362156799657,4505.536870575933,4517.1640625,5483200
2025-02-18,4063.T,4486.1581959288305,4509.412579665826,4463.872744847543,4470.6552734375,4845300
2025-02-19,4063.T,4463.872644619267,4537.511524799658,4449.338655109978,4515.22607421875,3697000
2025-02-20,4063.T,4489.064877997212,4526.853250594209,4463.872629599213,4484.22021484375,4324700
2025-02-21,4063.T,4484.220844837015,4558.828667882056,4472.59365163519,4540.4189453125,4242000
2025-02-25,4063.T,4474.53090732447,4558.828046548642,4452.245456724976,4522.9775390625,5837100
2025-02-26,4063.T,4512.319017584871,4517.163680476846,4444.493737097231,4488.095703125,4363300
2025-02-27,4063.T,4477.4378092096385,4501.661125641199,4449.338762149028,4486.158203125,4188000
2025-02-28,4063.T,4455.1526696331675,4470.655593233457,4346.632204431141,4352.44580078125,7930100
2025-03-03,4063.T,4406.705749068754,4419.301873681307,4357.290183281044,4405.73681640625,3979500
2025-03-04,4063.T,4365.042101277423,4397.016882485449,4272.024555944985,4328.22265625,6162900
2025-03-05,4063.T,4326.284611133511,4362.135121908861,4284.620504016211,4336.94287109375,5125200
2025-03-06,4063.T,4407.675005269528,4493.9100185623365,4404.768207068647,4453.21484375,5383900
2025-03-07,4063.T,4332.097760008389,4348.569614609181,4278.8064657117075,4295.2783203125,8206700
2025-03-10,4063.T,4314.6575434119695,4371.824575763487,4294.309955625836,4346.63232421875,6045700
2025-03-11,4063.T,4263.303843764121,4314.657276427643,4217.764007251186,4288.49609375,6684800
2025-03-12,4063.T,4296.247687573703,4328.222467386498,4274.931167698506,4313.6884765625,3671300
2025-03-13,4063.T,4362.134985032784,4370.855379272077,4297.216494584717,4303.9990234375,4565800
2025-03-14,4063.T,4190.633531113016,4289.464657164699,4179.006339812818,4282.68212890625,10135600
2025-03-17,4063.T,4339.849777819929,4358.259500029926,4292.372073173093,4300.12353515625,5726400
2025-03-18,4063.T,4352.446159174877,4363.104420027709,4326.284973445197,4327.25390625,4943800
2025-03-19,4063.T,4325.315394925934,4425.115458921761,4310.781405023629,4382.482421875,6661900
2025-03-21,4063.T,4314.657415405382,4346.632195263541,4308.843819067536,4329.19140625,11385900
2025-03-24,4063.T,4353.414277727061,4355.352142974213,4294.309387688924,4295.2783203125,3974900
2025-03-25,4063.T,4340.818592767296,4344.694323653695,4298.185553016902,4313.6884765625,5040000
2025-03-26,4063.T,4366.010852803493,4369.886583698126,4328.222476580827,4336.94287109375,4958700
2025-03-27,4063.T,4358.259468832946,4388.296383802671,4331.129352086098,4380.544921875,6331900
2025-03-28,4063.T,4387.4077589408535,4399.172874719019,4299.169390604613,4320.73876953125,6832800
2025-03-31,4063.T,4191.322071626571,4196.224202704497,4122.6922365356095,4153.08544921875,7977200
2025-04-01,4063.T,4214.852753283648,4220.735311208678,4140.340352899941,4152.10546875,4837800
2025-04-02,4063.T,4184.459644814097,4188.381350198178,4128.575343090947,4143.28173828125,5267300
2025-04-03,4063.T,3957.9808941573283,4061.9060798845208,3955.0396153159927,4035.4345703125,7730500
2025-04-04,4063.T,3910.9205282139787,3948.1767277808203,3748.1697616851443,3817.780029296875,11169600
2025-04-07,4063.T,3380.509902107108,3547.182374078746,3357.960097075651,3479.532958984375,15472400
2025-04-08,4063.T,3616.792495762942,3813.858175255583,3616.792495762942,3803.073486328125,11861300
2025-04-09,4063.T,3698.1678484140198,3703.069979708312,3547.1822045498207,3588.360107421875,9670500
2025-04-10,4063.T,4068.7689656755833,4074.651523216319,3916.802895873242,3982.491455078125,8686200
2025-04-11,4063.T,3766.79761946808,3799.15168543436,3726.600143570581,3795.22998046875,10134100
2025-04-14,4063.T,3853.075343839116,3923.6660371613593,3829.5451127317015,3867.78173828125,7550800
2025-04-15,4063.T,3911.90084619663,3921.7051089690526,3848.1731381758827,3849.153564453125,5185200
2025-04-16,4063.T,3817.779933422858,3846.212295536177,3739.3458310412893,3787.38671875,4985100
2025-04-17,4063.T,3751.1111041555378,3799.1519938846595,3730.522151414485,3785.426025390625,5237500
2025-04-18,4063.T,3780.5237448601974,3800.1322705078123,3723.6590204821136,3725.619873046875,4617300
2025-04-21,4063.T,3704.0505158459323,3725.6198941806624,3674.637727207664,3692.285400390625,3810000
2025-04-22,4063.T,3641.3032015520134,3679.539826447148,3634.4402175964765,3652.087890625,4553700
2025-04-23,4063.T,3761.895537798076,3765.817242815327,3698.1678312677464,3711.893798828125,6319300
2025-04-24,4063.T,3776.602134547062,3851.114533878728,3772.68042931908,3846.21240234375,7665000
2025-04-25,4063.T,3926.607210439323,3995.2370493234057,3919.7442265509144,3966.8046875,8336900
2025-04-28,4063.T,4215.83307143737,4318.7778324840965,4168.77260924458,4228.57861328125,19114900
2025-04-30,4063.T,4274.658392573614,4315.836294520424,4202.106851048282,4245.24560546875,11636200
2025-05-01,4063.T,4356.033967122027,4394.2705920866365,4297.208390253398,4328.58203125,7318100
2025-05-02,4063.T,4465.841626278503,4493.293561632136,4404.074771732829,4439.3701171875,11253400
2025-05-07,4063.T,4460.939423294313,4462.900275788069,4268.77587890625,4268.77587890625,11843800
2025-05-08,4063.T,4301.13007377729,4348.190535035852,4284.462827081549,4294.26708984375,5638300
2025-05-09,4063.T,4362.8968234744925,4362.8968234744925,4299.169117064191,4348.1904296875,8235300
2025-05-12,4063.T,4410.937775866954,4416.8203334698,4347.210068502795,4406.03564453125,4436800
2025-05-13,4063.T,4653.103454045581,4680.555391827561,4548.197834664444,4617.80810546875,11040100
2025-05-14,4063.T,4637.416160105629,4666.828947590443,4515.8433051684,4539.37353515625,7403300
2025-05-15,4063.T,4509.9609375,4558.001825747282,4492.313264266304,4555.060546875,5352800
2025-05-16,4063.T,4569.766814619322,4597.21875,4544.275731765835,4597.21875,4610000
2025-05-19,4063.T,4559.962505595001,4608.003392022469,4482.508831558878,4483.4892578125,5828900
2025-05-20,4063.T,4535.452021059782,4566.82566236413,4485.450280230978,4487.4111328125,5420700
2025-05-21,4063.T,4524.667396219654,4541.33464339966,4451.13542336668,4477.60693359375,5250900
2025-05-22,4063.T,4418.780935515588,4483.489065478762,4399.172411284322,4467.80224609375,5420200
2025-05-23,4063.T,4498.195714740501,4500.156567275261,4428.585449756505,4451.13525390625,4619100
2025-05-26,4063.T,4493.2936482455425,4534.471552069743,4489.371943119428,4508.98046875,4055500
2025-05-27,4063.T,4488.391474554153,4509.960852544585,4458.978686385385,4508.0,4380000
2025-05-28,4063.T,4525.647351530083,4541.334170772821,4470.743484180498,4489.37158203125,6218400
2025-05-29,4063.T,4528.589247860003,4560.943316961406,4516.824131823129,4559.962890625,4981200
2025-05-30,4063.T,4519.764989529465,4568.786301780327,4501.136890874138,4550.158203125,6934800
2025-06-02,4063.T,4546.236602929602,4556.04086560575,4471.724206590881,4496.23486328125,5322000
2025-06-03,4063.T,4504.078422363068,4543.295474364488,4487.411175262464,4488.3916015625,4495200
2025-06-04,4063.T,4557.021399456521,4557.021399456521,4470.743885869565,4487.4111328125,4625800
2025-06-05,4063.T,4443.292056111096,4487.411240251651,4414.859692998293,4433.48779296875,6085800
2025-06-06,4063.T,4478.587039019337,4482.508743957183,4413.878907544889,4436.4287109375,3993900
2025-06-09,4063.T,4457.997896792082,4479.567273024637,4433.487241982361,4443.29150390625,3506100
2025-06-10,4063.T,4546.2364531181975,4555.06028923596,4486.430452764475,4504.078125,5865700
2025-06-11,4063.T,4514.8627132259,4580.55126953125,4507.019303517799,4580.55126953125,4429900
2025-06-12,4063.T,4573.688733349566,4582.512570134163,4457.998428840403,4466.822265625,5874000
2025-06-13,4063.T,4423.683704753045,4451.13564263715,4319.758511334644,4347.21044921875,9502500
2025-06-16,4063.T,4369.760255337837,4398.192619574947,4339.36703839472,4347.21044921875,4087900
2025-06-17,4063.T,4411.918052474046,4413.878904941812,4358.975035844357,4391.3291015625,3717000
2025-06-18,4063.T,4353.092710119772,4430.54638671875,4348.190578689457,4430.54638671875,3757000
2025-06-19,4063.T,4429.5655919335495,4434.467722956052,4340.346807323998,4343.2880859375,4167600
2025-06-20,4063.T,4343.288126701452,4367.798782044011,4321.71875,4321.71875,6870200
2025-06-23,4063.T,4294.267153532608,4299.169284986413,4250.147970448369,4284.462890625,4168900
2025-06-24,4063.T,4333.484162655719,4371.720787620328,4304.071374221405,4328.58203125,4690900
2025-06-25,4063.T,4383.486051479322,4410.93798828125,4361.916672563521,4410.93798828125,4966100
2025-06-26,4063.T,4410.938132219275,4516.824177624851,4405.055574141188,4493.2939453125,6732900
2025-06-27,4063.T,4558.982252038043,4673.692128057065,4545.256283967391,4645.259765625,11282000
2025-06-30,4063.T,4702.12446915274,4715.850437161109,4645.259744546639,4678.59423828125,8510600
2025-07-01,4063.T,4702.124361470433,4711.9286241090285,4620.748981570089,4642.318359375,7066100
2025-07-02,4063.T,4663.8879286115225,4699.183275559181,4630.553434272067,4680.55517578125,7625600
2025-07-03,4063.T,4704.085490938342,4760.950217589952,4672.711848647799,4727.61572265625,7840100
2025-07-04,4063.T,4743.302310409827,4786.441066436705,4738.400179043137,4778.59765625,6135700
2025-07-07,4063.T,4788.4017461520525,4796.245156055659,4707.02636840213,4729.576171875,6821900
2025-07-08,4063.T,4676.63357612782,4758.008961205096,4669.770591844193,4694.28125,8110700
2025-07-09,4063.T,4759.969532552359,4763.891237625523,4609.9643135038505,4631.53369140625,8672700
2025-07-10,4063.T,4608.003244707662,4609.964097152218,4550.158097593247,4558.98193359375,8248300
2025-07-11,4063.T,4627.612220447284,4634.475204672524,4579.571330870607,4603.1015625,6152000
2025-07-14,4063.T,4558.001804554133,4607.023118864244,4558.001804554133,4565.84521484375,4314100
2025-07-15,4063.T,4569.7670479339085,4577.610458443128,4532.510848015117,4546.23681640625,4244800
2025-07-16,4063.T,4577.610458975909,4590.356001054874,4521.726159091217,4523.68701171875,4991500
2025-07-17,4063.T,4510.941070464996,4581.53175880959,4502.117234421922,4570.7470703125,4269000
2025-07-18,4063.T,4578.590799032992,4603.101456415396,4568.786536080031,4589.37548828125,3985900
2025-07-22,4063.T,4638.396739184214,4676.6333641743195,4602.120966757705,4644.279296875,6061900
2025-07-23,4063.T,4784.480404348158,4855.071098838541,4708.007151983577,4816.83447265625,12927200
2025-07-24,4063.T,4954.094068656463,4957.035347541475,4855.0710128610335,4905.07275390625,8901700
2025-07-25,4063.T,4436.42892328056,4487.4110899127345,4384.466330366998,4441.3310546875,38386500
2025-07-28,4063.T,4456.037771497454,4470.744166782924,4387.4079268319265,4392.31005859375,11478100
2025-07-29,4063.T,4337.405867557491,4368.779508552482,4292.306258627192,4306.0322265625,12216700
2025-07-30,4063.T,4306.0322265625,4333.4841624331175,4292.306258627192,4306.0322265625,7133300
2025-07-31,4063.T,4295.247177745485,4316.816554123116,4283.4820633576865,4308.97314453125,8361000
2025-08-01,4063.T,4308.973825775881,4316.817236607782,4269.756771616373,4279.56103515625,8159600
2025-08-04,4063.T,4196.224482642085,4260.9326171875,4196.224482642085,4260.9326171875,7602000
2025-08-05,4063.T,4260.93263836325,4277.599885222931,4237.402407502523,4250.14794921875,5775000
2025-08-06,4063.T,4250.147865366843,4300.149604959394,4249.167439100323,4293.28662109375,6291400
2025-08-07,4063.T,4284.462659845305,4337.405676694652,4272.697544989895,4335.44482421875,5717700
2025-08-08,4063.T,4335.444571333282,4359.955225852353,4291.325393198954,4352.11181640625,7420600
2025-08-12,4063.T,4352.112346918412,4418.7813353370775,4335.445099813746,4375.642578125,7867700
2025-08-13,4063.T,4375.642284400898,4447.213399516574,4345.249071132596,4436.4287109375,8115500
2025-08-14,4063.T,4456.037660860712,4524.667503822263,4448.194250236535,4468.783203125,9054500
2025-08-15,4063.T,4480.547876250877,4549.177712429775,4466.821909015098,4537.41259765625,6320000
2025-08-18,4063.T,4554.079865554283,4578.5905214507,4530.549635893723,4549.177734375,5249400
2025-08-19,4063.T,4532.510932595084,4570.7475595410515,4523.687095607553,4548.19775390625,4890800
2025-08-20,4063.T,4498.195990416306,4561.9237017016285,4488.391727141641,4536.4326171875,4878500
2025-08-21,4063.T,4508.98019311078,4549.177668196134,4494.27379978687,4513.88232421875,4778500
2025-08-22,4063.T,4456.037534306387,4478.587339210468,4402.114087796629,4420.7421875,7894500
2025-08-25,4063.T,4477.607078366883,4565.845448643437,4470.7440940120405,4559.962890625,7715500
2025-08-26,4063.T,4500.156674592391,4578.590777853261,4491.332837975543,4532.5107421875,16349900
2025-08-27,4063.T,4509.961128857773,4523.687097510818,4486.430896881124,4503.09814453125,4692100
2025-08-28,4063.T,4492.31313730422,4520.745498932728,4476.626317095388,4507.01953125,6058600
2025-08-29,4063.T,4505.058442133154,4510.940999402534,4467.80224609375,4467.80224609375,4386900
2025-09-01,4063.T,4460.93953764973,4469.763374097828,4413.879076593205,4440.3505859375,4515200
2025-09-02,4063.T,4456.037427438682,4483.489363185279,4429.56591796875,4429.56591796875,4370600
2025-09-03,4063.T,4403.094599926511,4426.624831589445,4377.603515625,4377.603515625,7239700
2025-09-04,4063.T,4351.132091509274,4360.936354897082,4321.71930134585,4334.46484375,5886900
2025-09-05,4063.T,4329.5624361230975,4344.268830267538,4311.91476314977,4316.81689453125,7827900
2025-09-08,4063.T,4360.936056175344,4375.642450249676,4332.503694298301,4350.1513671875,6028500
2025-09-09,4063.T,4361.916247061475,4379.5639189983385,4328.581755625177,4333.48388671875,4528100
2025-09-10,4063.T,4313.875870024382,4327.601838701732,4292.30649067426,4322.69970703125,6646400
2025-09-11,4063.T,4322.699388702414,4345.249192726037,4304.071289726377,4326.62109375,7300300
2025-09-12,4063.T,4363.87742017663,4365.838272758152,4321.719089673913,4329.5625,8829400
2025-09-16,4063.T,4329.562272702226,4450.154700134829,4325.640567745068,4448.19384765625,10258000
2025-09-17,4063.T,4439.369863861386,4471.72392868193,4423.683044554456,4456.037109375,6018000
2025-09-18,4063.T,4445.25286522161,4513.88270654616,4427.605191738154,4500.15673828125,5574600
2025-09-19,4063.T,4568.786408155899,4691.339691636475,4500.156569406776,4541.33447265625,21108700
2025-09-22,4063.T,4527.608569139134,4643.298870386084,4520.7455851668565,4621.7294921875,7109000
2025-09-24,4063.T,4575.649457149171,4676.6333641743195,4564.864768049399,4644.279296875,7463000
2025-09-25,4063.T,4682.515922071953,4685.457200917476,4619.768640034139,4666.8291015625,7823800
2025-09-26,4063.T,4664.868081089259,4747.223885799536,4655.06381862375,4708.0068359375,9733200
2025-09-29,4063.T,4756.583707838989,4766.497387930358,4701.067099327321,4736.75634765625,6575700
2025-09-30,4063.T,4784.342436379559,4820.03168787348,4728.82582294457,4811.109375,8746000
2025-10-01,4063.T,4788.3074942339,4822.014006615671,4671.326068908931,4795.2470703125,7225900
2025-10-02,4063.T,4818.04858208094,4866.625615110151,4782.3593333247845,4831.927734375,7341500
2025-10-03,4063.T,4841.84164779927,5002.443274937575,4840.850279730515,4987.57275390625,10548800
2025-10-06,4063.T,5212.613029246022,5212.613029246022,5070.847402927616,5140.2431640625,10358600
2025-10-07,4063.T,5167.010377266451,5217.570148801483,5140.2434393949625,5160.07080078125,8526000
2025-10-08,4063.T,5134.2952347970895,5141.234811287451,5046.0634765625,5046.0634765625,7531000
2025-10-09,4063.T,5082.743877477709,5107.528078167576,5056.968308760249,5093.64892578125,5507900
2025-10-10,4063.T,5095.631643348481,5109.5107956844495,4965.762432204774,4976.66748046875,7367400
2025-10-14,4063.T,4890.418445644185,5045.071856858556,4881.496133458741,4973.693359375,10273900
2025-10-15,4063.T,5001.451860885406,5009.382805362528,4929.081992531663,4950.89208984375,5916900
2025-10-16,4063.T,4973.693294525913,4985.589710618062,4914.211214065169,4934.03857421875,5169400
2025-10-17,4063.T,4877.530958048295,4915.202945122652,4836.884866731226,4854.7294921875,5716000
2025-10-20,4063.T,4903.306567908654,4903.306567908654,4832.91943359375,4832.91943359375,5571100
2025-10-21,4063.T,4862.6602580124545,4932.056021123743,4853.737945612432,4880.5048828125,5701000
2025-10-22,4063.T,4889.427453662703,4918.177128471344,4868.608723628859,4897.3583984375,4705800
2025-10-23,4063.T,4854.7295090282205,4861.669085618622,4794.256055883291,4857.70361328125,4774800
2025-10-24,4063.T,4870.591100439603,4886.452988818807,4833.910483562691,4862.66015625,4930500
2025-10-27,4063.T,4793.264348751653,4889.4270461309525,4684.2138671875,4684.2138671875,13987100
2025-10-28,4063.T,4693.136203922638,4722.877244505164,4627.70591464108,4631.67138671875,8112400
2025-10-29,4063.T,4632.663165471754,4654.473263832631,4583.094760106124,4589.04296875,6846900
2025-10-30,4063.T,4580.120487300229,4593.008272221203,4522.621139191265,4559.3017578125,8644800
2025-10-31,4063.T,4627.706144266917,4646.542137570489,4566.241324013158,4614.818359375,9071000
2025-11-04,4063.T,4558.310157007026,4617.792238220688,4547.40510878452,4603.9130859375,7709000
2025-11-05,4063.T,4565.2497617983645,4609.861322988577,4488.914423761779,4523.6123046875,10192400
2025-11-06,4063.T,4530.552048223896,4541.457096917651,4467.1044921875,4467.1044921875,6657900
2025-11-07,4063.T,4466.112929243313,4500.810809936658,4454.2165130055955,4489.90576171875,4654100
2025-11-10,4063.T,4531.543180542394,4533.525916565384,4481.974779967658,4511.7158203125,3727400
2025-11-11,4063.T,4534.517370022654,4548.39652244511,4511.715905328618,4526.58642578125,4076400
2025-11-12,4063.T,4560.292951755221,4597.964937008851,4526.586438633552,4557.31884765625,6632000
2025-11-13,4063.T,4602.921875,4620.766499973078,4577.146305594443,4602.921875,4282000
2025-11-14,4063.T,4598.9562288106345,4624.731797241132,4568.223820297349,4600.93896484375,5357000
2025-11-17,4063.T,4578.1377628071,4612.835645374933,4568.224082073434,4590.0341796875,3738800
2025-11-18,4063.T,4530.552230834961,4545.422752380371,4441.3291015625,4441.3291015625,8063900
2025-11-19,4063.T,4453.225405876214,4455.208142031991,4392.751953125,4392.751953125,6352500
2025-11-20,4063.T,4416.5448039342655,4452.234054875148,4382.838289156764,4395.72607421875,5805400
2025-11-21,4063.T,4330.295666666667,4476.026770833333,4328.312930555556,4461.15625,11423400
2025-11-25,4063.T,4502.793815901657,4513.698864773281,4433.398050354956,4451.24267578125,6746300
2025-11-26,4063.T,4520.638503086419,4601.930686694553,4490.8974603029565,4577.146484375,6270200
2025-11-27,4063.T,4598.956245836362,4617.792238220688,4577.146149391352,4603.9130859375,4149100
2025-11-28,4063.T,4602.921882373026,4661.41259765625,4591.025465705252,4661.41259765625,3904300
2025-12-01,4063.T,4650.507451532633,4676.283020439017,4600.9390497895865,4615.8095703125,4659300
2025-12-02,4063.T,4616.801168589485,4706.02429617657,4615.809800505184,4685.20556640625,5435700
2025-12-03,4063.T,4662.403863739091,4699.08448099581,4593.008101361516,4643.56787109375,5912800
2025-12-04,4063.T,4655.464193778246,4825.9794921875,4652.490089736224,4825.9794921875,7644700
2025-12-05,4063.T,4723.868732674547,4817.057328870014,4722.877364629913,4766.49755859375,6101400
2025-12-08,4063.T,4743.69626672947,4783.350989962319,4735.765322082901,4768.48046875,3420900
2025-12-09,4063.T,4739.730502818506,4796.23847994895,4692.144837866553,4745.6787109375,5119000
2025-12-10,4063.T,4758.5665633465305,4813.09180521821,4743.696042836073,4757.5751953125,4098800
2025-12-11,4063.T,4781.367929878152,4788.307505973766,4570.20654296875,4570.20654296875,7171700
2025-12-12,4063.T,4664.386645649168,4800.204067637252,4655.46433325579,4794.255859375,8596200
2025-12-15,4063.T,4795.247222318111,4950.892005014813,4767.4889171237955,4936.021484375,10419200
2025-12-16,4063.T,4797.229938125131,4822.01413908672,4719.903231124974,4732.791015625,6434500
2025-12-17,4063.T,4755.592779478304,4770.463300990118,4727.83447265625,4727.83447265625,4184700
2025-12-18,4063.T,4746.67041015625,4751.627250601276,4678.2660120149,4746.67041015625,4358500
2025-12-19,4063.T,4781.368293271427,4788.307869894463,4742.70493780023,4746.67041015625,5857500
2025-12-22,4063.T,4777.402826289135,4829.945335065505,4745.67904740529,4805.1611328125,3477800
2025-12-23,4063.T,4827.962364015868,4869.599821775348,4820.0314196807285,4849.7724609375,3699200
2025-12-24,4063.T,4877.531008745668,4910.246155755548,4852.746806465457,4863.65185546875,2918300
2025-12-25,4063.T,4878.522091614288,4899.3408203125,4856.711994882829,4899.3408203125,1750100
2025-12-26,4063.T,4901.323774966796,4910.246087663944,4838.867586086758,4851.75537109375,2891400
2025-12-29,4063.T,4853.738191332247,4901.323859874719,4840.850406101994,4866.6259765625,3118500
2025-12-30,4063.T,4809.126426266224,4847.789780342577,4788.307697148189,4830.9365234375,4423800
2026-01-05,4063.T,4933.047508659486,4975.676335603288,4891.4100497841455,4901.32373046875,5803300
2026-01-06,4063.T,4991.538342878456,5187.8292250810255,4991.538342878456,5180.8896484375,11480400
2026-01-07,4063.T,5198.73388671875,5234.423135368993,5125.372653382139,5198.73388671875,8190700
2026-01-08,4063.T,5058.951112718782,5078.778473536805,4970.719357078575,4991.5380859375,9244300
2026-01-09,4063.T,5090.675175338226,5138.260843968456,5044.080874804458,5069.8564453125,7061700
2026-01-13,4063.T,5280.026379385562,5412.869701735856,5246.319864759368,5397.0078125,11485200
2026-01-14,4063.T,5410.88708232253,5541.74767134169,5378.17193506774,5504.07568359375,9388400
2026-01-15,4063.T,5478.300040409483,5747.952159662356,5473.3431999820405,5606.1865234375,11432600
2026-01-16,4063.T,5606.186395145678,5667.6512150394055,5564.548936507991,5640.88427734375,7117000
2026-01-19,4063.T,5551.661047149122,5657.737427871436,5497.135804721765,5650.7978515625,5877400
2026-01-20,4063.T,5551.6609839945895,5596.272545473117,5497.1357421875,5497.1357421875,5347800
2026-01-21,4063.T,5388.085266769333,5534.807735855233,5387.09389873497,5441.619140625,5952400
2026-01-22,4063.T,5497.13569259036,5654.76320839232,5487.222012351243,5602.220703125,6519700
2026-01-23,4063.T,5640.884270319992,5641.875638381559,5546.704304471064,5582.3935546875,3403500
2026-01-26,4063.T,5423.774451967248,5431.70539614852,5315.71533749742,5401.96435546875,8000300
2026-01-27,4063.T,5379.163042780428,5438.6451258189145,5247.311092045117,5428.7314453125,7533400
2026-01-28,4063.T,4935.029956280511,5011.365293089189,4810.11758695722,4823.00537109375,29925500
2026-01-29,4063.T,4823.005452175498,4935.030039245556,4770.46294673556,4865.63427734375,16997000
2026-01-30,4063.T,4950.891880117956,5084.7265625,4911.237159412166,5084.7265625,11111900
2026-02-02,4063.T,5176.92410812244,5220.544303594938,5019.296583574093,5082.744140625,9389600
2026-02-03,4063.T,5150.157204112787,5150.157204112787,5057.959972162356,5088.6923828125,7707400
2026-02-04,4063.T,5085.717953069613,5233.431788353701,5064.8992246067555,5173.94970703125,13929000
2026-02-05,4063.T,5176.923746289101,5263.172763126931,5134.294921875,5134.294921875,12929100
2026-02-06,4063.T,5077.7870072032965,5114.4676240066,5039.123654356571,5059.9423828125,8063500
2026-02-09,4063.T,5171.967274229418,5265.155873765083,5146.191704145085,5227.48388671875,14982300
2026-02-10,4063.T,5307.7843933161475,5435.670868239155,5303.818921225512,5401.96435546875,9816800
2026-02-12,4063.T,5353.387350173097,5691.44384765625,5336.53409370033,5691.44384765625,29186300
2026-02-13,4063.T,5671.616414188233,5673.599150218363,5445.584506753358,5451.53271484375,14912500
2026-02-16,4063.T,5478.299996245327,5569.505859375,5427.740224293008,5569.505859375,6536400
2026-02-17,4063.T,5449.550200948939,5454.507041226317,5326.620562069974,5376.18896484375,6809300
2026-02-18,4063.T,5422.7833446940285,5537.782040852074,5410.886927850092,5505.06689453125,5051300
2026-02-19,4063.T,5591.316018684725,5702.349244587685,5571.48865691634,5695.40966796875,7383800
2026-02-20,4063.T,5630.970448369565,5719.202203634511,5578.427942425272,5700.3662109375,5914500
2026-02-24,4063.T,5616.099968381113,5918.467221753795,5583.384822934233,5878.8125,9451300
2026-02-25,4063.T,5954.156329487645,5967.044113750606,5803.468390413033,5882.77783203125,9617100
2026-02-26,4063.T,5929.3725417677315,5985.880522854633,5886.743713930245,5926.3984375,6815000
2026-02-27,4063.T,5951.1825680268885,6133.594294249934,5933.337942635503,6114.75830078125,10708600
2026-03-02,4063.T,6087.000050349418,6268.42041015625,6020.578388562219,6268.42041015625,9560500
2026-03-03,4063.T,6169.283253413898,6264.454584335918,6017.603944756927,6064.1982421875,9427300
2026-03-04,4063.T,5948.20812136628,6063.206811712694,5809.4165985344,5882.77783203125,9919800
2026-03-05,4063.T,5981.91466340121,6370.53092923702,5958.121830799018,6172.25732421875,15628900
2026-03-06,4063.T,6073.120638531495,6233.722261685609,6002.73350739605,6193.076171875,8743300
2026-03-09,4063.T,5847.088785234768,5937.303278191086,5765.796604768635,5918.46728515625,13096700
2026-03-10,4063.T,5966.052861529907,6113.766699410923,5933.3377162274,6045.3623046875,11025600
2026-03-11,4063.T,6131.61145634845,6219.843213763973,6069.15526851499,6096.91357421875,6628700
2026-03-12,4063.T,6096.91368261551,6362.60032764656,6074.112216810606,6345.7470703125,12674600
2026-03-13,4063.T,6246.610339151738,6476.6077361812895,6218.852032613689,6474.625,13581100
2026-03-16,4063.T,6496.434787167924,6513.2880439025275,6395.315246760305,6448.84912109375,9079200
2026-03-17,4063.T,6566.822001787657,6617.381772634754,6370.531126734222,6377.470703125,8067900
2026-03-18,4063.T,6474.624606323243,6681.820524669829,6447.857669503349,6661.9931640625,8883400
2026-03-19,4063.T,6506.348704602792,6583.675414790057,6317.98876953125,6317.98876953125,10998400
2026-03-23,4063.T,5939.285945475876,6063.206950848015,5789.589370986333,6020.578125,17076600
2026-03-24,4063.T,6218.851825978496,6242.644659363397,5963.0788670908105,6007.6904296875,8234900
2026-03-25,4063.T,6292.212915993282,6348.720893968959,6163.335071487354,6239.67041015625,8538900
2026-03-26,4063.T,6285.273322628556,6328.893516034812,6163.335054697435,6236.6962890625,7075700
2026-03-27,4063.T,6146.482084690554,6191.093648208469,6072.129478827362,6087.0,10144400
2026-03-30,4063.T,5934.0,6219.0,5902.0,6217.0,11289900
2026-03-31,4063.T,6176.0,6390.0,6157.0,6259.0,12978800
2026-04-01,4063.T,6459.0,6505.0,6313.0,6505.0,9274100
